name,calories,protein,carbs,fat,ingredients,recipe,
Paneer Tikka Masala,650,49,65,49,"100g paneer, cubed; 2 onions, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For paneer tikka masala: Heat oil in a pan and add chopped onions and green chilies. sauteuntil onions turn translucent. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and cook until they turn soft. Let the mixture cool down, then blend into a smooth paste. Transfer the paste back to the pan and add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook for a few minutes. Add cubed paneer and simmer until heated through. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Beef Korma,750,56,75,56,"200g beef, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup ghee; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For beef korma: Heat ghee in a pressure cooker and add thinly sliced onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add beef pieces and cook until they are browned. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook for a few minutes. Add water and pressure cook until the beef is tender. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Chicken Karahi,700,53,70,53,"200g chicken, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For chicken karahi: Heat oil in a pan and add thinly sliced onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add chicken pieces and cook until they are no longer pink. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook until the chicken is tender and the gravy thickens. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Palak Paneer,650,49,65,49,"100g paneer, cubed; 2 bunches spinach, washed and chopped; 2 onions, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, chopped","For palak paneer: Heat oil in a pan and add cumin seeds. When they start spluttering, add chopped onions and green chilies. sauteuntil onions turn translucent. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and cook until they turn soft. Add chopped spinach and cook until wilted. Let the mixture cool down, then blend into a smooth paste. Transfer the paste back to the pan and add yogurt, coriander powder, turmeric powder, and salt. Cook until the flavors are well combined. Add cubed paneer and simmer until heated through. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Matar Pulao,600,45,60,45,"1/2 cups basmati rice; 1 cup green peas; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, chopped","For matar pulao: Wash and soak basmati rice in water for 30 minutes. Drain and set aside. In a large pan, heat oil and add cumin seeds. When they start spluttering, add thinly sliced onions and green chilies. sauteuntil onions turn translucent. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and cook until they turn soft. Add green peas and cook for a few minutes. Add yogurt, coriander powder, turmeric powder, and salt. Cook until the peas are slightly tender. Add soaked rice and water (ratio 1:2) to the pan. Cover and cook until the rice is fully cooked and fluffy. Garnish with chopped coriander leaves. Serve hot with raita",
Chicken Kofta Curry,700,53,70,53,"500g ground chicken; 2 onions, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For chicken kofta curry: In a mixing bowl, combine ground chicken with chopped onions, green chilies, ginger garlic paste, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Mix well and shape the mixture into small balls (koftas). Heat oil in a pan and fry the koftas until they are golden brown. Remove from the pan and keep aside. In the same pan, add chopped onions and sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and cook until they turn soft. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook until the oil separates. Add fried koftas to the gravy and simmer for a few minutes. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Chicken Tikka,750,56,75,56,"300g boneless chicken, cut into cubes; 1/4 cup yogurt; 2 tablespoons lemon juice; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Skewers","For chicken tikka: In a mixing bowl, combine yogurt, lemon juice, ginger garlic paste, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Add chicken cubes and marinate for at least 1 hour. Thread the marinated chicken onto skewers. Preheat grill or barbecue. Grill the chicken skewers, turning occasionally, until cooked through and slightly charred. Serve hot with mint chutney and naan.",
Vegetable Biryani,650,49,65,49,"1/4 cups basmati rice; Assorted vegetables (carrots, peas, beans, cauliflower), chopped; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1/2 teaspoon turmeric powder; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For vegetable biryani: Wash and soak basmati rice in water for 30 minutes. Drain and set aside. In a large pan, heat oil and add thinly sliced onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add assorted vegetables and cook for a few minutes. Add yogurt, turmeric powder, red chili powder, coriander powder, garam masala, and salt. Cook until the vegetables are slightly tender. Add soaked rice and water (ratio 1:2) to the pan. Cover and cook until the rice is fully cooked and fluffy. Garnish with chopped coriander leaves. Serve hot with raita.",
Chana Masala,600,45,60,45,"1/2 cups chickpeas, cooked; 2 onions, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For chana masala: Heat oil in a pan and add chopped onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add cooked chickpeas and cook for a few minutes. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook until the flavors are well combined. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Bhindi Masala,550,41,55,41,"500g okra (ladyfinger), chopped; 2 onions, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For bhindi masala: Heat oil in a pan and add chopped onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add chopped okra and cook until tender. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook until the flavors are well combined. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Daal Fry,600,45,60,45,"1/2 cup yellow lentils (moong dal); 2 onions, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon cumin seeds; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, chopped","For daal fry: Wash and soak yellow lentils in water for 30 minutes. Drain and set aside. In a pressure cooker, heat oil and add cumin seeds. When they start spluttering, add chopped onions and green chilies. sauteuntil onions turn translucent. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and cook until they turn soft. Add soaked lentils and water (ratio 1:3) to the pressure cooker. Add red chili powder, coriander powder, turmeric powder, and salt. Pressure cook until the lentils are soft and mushy. Garnish with chopped coriander leaves. Serve hot with rice or roti.",
Aloo Palak,550,41,55,41,"4 potatoes, peeled and cubed; 2 bunches spinach, washed and chopped; 2 onions, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon cumin seeds; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; Salt, to taste; Fresh coriander leaves, chopped","For aloo palak: Heat oil in a pan and add cumin seeds. When they start spluttering, add chopped onions and green chilies. sauteuntil onions turn translucent. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and cook until they turn soft. Add cubed potatoes and cook for a few minutes. Add chopped spinach and cook until wilted. Add yogurt, red chili powder, coriander powder, turmeric powder, and salt. Cook until the flavors are well combined. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Chicken Nihari,750,56,75,56,"200g chicken, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup ghee; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For chicken nihari: Heat ghee in a pressure cooker and add thinly sliced onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add chicken pieces and cook until they are browned. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook for a few minutes. Add water and pressure cook until the chicken is tender. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Mutton Curry,800,60,80,60,"200g mutton, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For mutton curry: Heat oil in a pressure cooker and add thinly sliced onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add mutton pieces and cook until they are browned. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook for a few minutes. Add water and pressure cook until the mutton is tender. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Chapli Kebab,700,53,70,53,"200g minced meat (beef or mutton); 1 onion, finely chopped; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup fresh coriander leaves, chopped; 1 teaspoon ginger paste; 1 teaspoon garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon cumin powder; 1/2 teaspoon turmeric powder; Salt, to taste; Oil, for frying","For chapli kebab: In a mixing bowl, combine minced meat, chopped onion, tomatoes, green chilies, coriander leaves, ginger paste, garlic paste, red chili powder, coriander powder, cumin powder, turmeric powder, and salt. Mix well. Divide the mixture into equal-sized portions and shape them into flat patties. Heat oil in a frying pan over medium heat. Fry the kebabs until they are golden brown and cooked through. Serve hot with naan or rice.",
Chicken Pulao,750,56,75,56,"2 cups basmati rice; 500g chicken, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon cumin seeds; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For chicken pulao: Wash and soak basmati rice in water for 30 minutes. Drain and set aside. In a pressure cooker, heat oil and add cumin seeds. When they start spluttering, add thinly sliced onions and green chilies. sauteuntil onions turn translucent. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and cook until they turn soft. Add chicken pieces and cook until they are no longer pink. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook for a few minutes. Add soaked rice and water (ratio 1:2) to the pressure cooker. Cover and cook until the rice is fully cooked and fluffy. Garnish with chopped coriander leaves. Serve hot with raita.",
Aloo Gosht,750,56,75,56,"300g mutton, cut into pieces; 4 potatoes, peeled and cubed; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For aloo gosht: Heat oil in a pressure cooker and add thinly sliced onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add mutton pieces and cook until they are browned. Add yogurt, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook for a few minutes. Add water and pressure cook until the mutton is tender. Add cubed potatoes and simmer until cooked through. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
